id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
2,COMP_M,1,1_01,M.USER.APP.1,1,14,2,5,None,0.3,120.00000650000001,120.30000650000001,107.0,120.00000650000001
2,COMP_M,1,1_01,M.USER.APP.1,1,14,5,11,None,0.3,120.00000650000001,120.30000650000001,107.0,120.00000650000001
2,COMP_M,1,1_02,1_(0-2),14,15,11,11,1_01,0.3,120.30000650000001,120.6000065,120.30000650000001,120.30000650000001
2,COMP_M,1,1_03,1_(0-3),15,16,11,11,1_02,0.3,120.6000065,120.9000065,120.6000065,120.6000065
2,COMP_M,1,1_04,1_(0-4),16,17,11,11,1_03,0.3,120.9000065,121.2000065,120.9000065,120.9000065
1,COMP_M,0,0_01,M.USER.APP.0,0,8,1,3,None,0.3,121.0000265,121.3000265,107.0,121.0000265
1,COMP_M,0,0_01,M.USER.APP.0,0,8,3,7,None,0.3,121.0000265,121.3000265,107.0,121.0000265
1,COMP_M,0,0_01,M.USER.APP.0,0,8,7,16,None,0.3,121.0000265,121.3000265,107.0,121.0000265
2,COMP_M,1,1_05,1_(0-5),17,18,11,11,1_04,0.3,121.2000065,121.5000065,121.2000065,121.2000065
1,COMP_M,0,0_02,0_(0-2),8,9,16,16,0_01,0.3,121.3000265,121.6000265,121.3000265,121.3000265
1,COMP_M,0,0_03,0_(0-3),9,10,16,7,0_02,0.3,126.6000325,126.9000325,121.6000265,126.6000325
1,COMP_M,0,0_04,0_(0-4),10,11,7,7,0_03,0.3,126.9000325,127.20003249999999,126.9000325,126.9000325
1,COMP_M,0,0_05,0_(0-5),11,12,7,7,0_04,0.3,127.20003249999999,127.50003249999999,127.20003249999999,127.20003249999999
1,COMP_M,0,0_06,0_(0-6),12,13,7,3,0_05,0.3,128.5001125,128.8001125,127.50003249999999,128.5001125
2,COMP_M,1,1_06,1_(0-6),18,19,11,5,1_05,0.3,129.500008375,129.800008375,121.5000065,129.500008375
4,COMP_M,3,3_01,M.USER.APP.3,3,26,4,10,None,0.3,271.00001,271.30001,269.0,271.00001
4,COMP_M,3,3_02,3_(0-2),26,27,10,10,3_01,0.3,271.30001,271.60001,271.30001,271.30001
4,COMP_M,3,3_03,3_(0-3),27,28,10,10,3_02,0.3,271.60001,271.90001,271.60001,271.60001
4,COMP_M,3,3_04,3_(0-4),28,29,10,10,3_03,0.3,271.90001,272.20001,271.90001,271.90001
4,COMP_M,3,3_05,3_(0-5),29,30,10,10,3_04,0.3,272.20001,272.50001000000003,272.20001,272.20001
4,COMP_M,3,3_06,3_(0-6),30,31,10,10,3_05,0.3,272.50001000000003,272.80001000000004,272.50001000000003,272.50001000000003
6,COMP_M,5,5_01,M.USER.APP.5,5,38,6,14,None,0.3,286.0000029142857,286.3000029142857,269.0,286.0000029142857
6,COMP_M,5,5_01,M.USER.APP.5,5,38,14,29,None,0.3,286.0000029142857,286.3000029142857,269.0,286.0000029142857
6,COMP_M,5,5_02,5_(0-2),38,39,29,29,5_01,0.3,286.3000029142857,286.6000029142857,286.3000029142857,286.3000029142857
6,COMP_M,5,5_03,5_(0-3),39,40,29,14,5_02,0.3,296.6000049142857,296.9000049142857,286.6000029142857,296.6000049142857
6,COMP_M,5,5_04,5_(0-4),40,41,14,14,5_03,0.3,296.9000049142857,297.2000049142857,296.9000049142857,296.9000049142857
6,COMP_M,5,5_05,5_(0-5),41,42,14,14,5_04,0.3,297.2000049142857,297.50000491428574,297.2000049142857,297.2000049142857
6,COMP_M,5,5_06,5_(0-6),42,43,14,14,5_05,0.3,297.50000491428574,297.80000491428575,297.50000491428574,297.50000491428574
