id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
6,COMP_M,5,5_01,M.USER.APP.5,5,36,6,20,None,0.3,67.00001,67.30001,62.0,67.00001
6,COMP_M,5,5_01,M.USER.APP.5,5,36,20,61,None,0.3,67.00001,67.30001,62.0,67.00001
6,COMP_M,5,5_02,5_(0-2),36,37,61,61,5_01,0.3,67.30001,67.60001,67.30001,67.30001
6,COMP_M,5,5_03,5_(0-3),37,38,61,61,5_02,0.3,67.60001,67.90001,67.60001,67.60001
6,COMP_M,5,5_04,5_(0-4),38,39,61,61,5_03,0.3,67.90001,68.20000999999999,67.90001,67.90001
6,COMP_M,5,5_05,5_(0-5),39,40,61,61,5_04,0.3,68.20000999999999,68.50000999999999,68.20000999999999,68.20000999999999
6,COMP_M,5,5_06,5_(0-6),40,41,61,20,5_05,0.3,73.50004416666665,73.80004416666665,68.50000999999999,73.50004416666665
6,COMP_M,5,5_06,5_(0-6),40,41,20,6,5_05,0.3,73.50004416666665,73.80004416666665,68.50000999999999,73.50004416666665
3,COMP_M,2,2_01,M.USER.APP.2,2,18,3,11,None,0.3,81.00002228571428,81.30002228571428,62.0,81.00002228571428
3,COMP_M,2,2_01,M.USER.APP.2,2,18,11,35,None,0.3,81.00002228571428,81.30002228571428,62.0,81.00002228571428
3,COMP_M,2,2_01,M.USER.APP.2,2,18,35,106,None,0.3,81.00002228571428,81.30002228571428,62.0,81.00002228571428
3,COMP_M,2,2_02,2_(0-2),18,19,106,106,2_01,0.3,81.30002228571428,81.60002228571427,81.30002228571428,81.30002228571428
3,COMP_M,2,2_03,2_(0-3),19,20,106,106,2_02,0.3,81.60002228571427,81.90002228571427,81.60002228571427,81.60002228571427
3,COMP_M,2,2_04,2_(0-4),20,21,106,106,2_03,0.3,81.90002228571427,82.20002228571427,81.90002228571427,81.90002228571427
1,COMP_M,0,0_01,M.USER.APP.0,0,6,1,0,None,0.3,89.0000248809524,89.30002488095239,62.0,89.0000248809524
1,COMP_M,0,0_01,M.USER.APP.0,0,6,0,3,None,0.3,89.0000248809524,89.30002488095239,62.0,89.0000248809524
1,COMP_M,0,0_01,M.USER.APP.0,0,6,3,12,None,0.3,89.0000248809524,89.30002488095239,62.0,89.0000248809524
1,COMP_M,0,0_01,M.USER.APP.0,0,6,12,37,None,0.3,89.0000248809524,89.30002488095239,62.0,89.0000248809524
1,COMP_M,0,0_01,M.USER.APP.0,0,6,37,113,None,0.3,89.0000248809524,89.30002488095239,62.0,89.0000248809524
3,COMP_M,2,2_05,2_(0-5),21,22,106,35,2_04,0.3,89.20003657142856,89.50003657142855,82.20002228571427,89.20003657142856
1,COMP_M,0,0_02,0_(0-2),6,7,113,113,0_01,0.3,89.30002488095239,89.60002488095239,89.30002488095239,89.30002488095239
3,COMP_M,2,2_06,2_(0-6),22,23,35,11,2_05,0.3,91.50008157142855,91.80008157142855,89.50003657142855,91.50008157142855
2,COMP_M,1,1_01,M.USER.APP.1,1,12,2,0,None,0.3,95.00001585714287,95.30001585714287,62.0,95.00001585714287
2,COMP_M,1,1_01,M.USER.APP.1,1,12,0,1,None,0.3,95.00001585714287,95.30001585714287,62.0,95.00001585714287
2,COMP_M,1,1_01,M.USER.APP.1,1,12,1,4,None,0.3,95.00001585714287,95.30001585714287,62.0,95.00001585714287
2,COMP_M,1,1_01,M.USER.APP.1,1,12,4,13,None,0.3,95.00001585714287,95.30001585714287,62.0,95.00001585714287
2,COMP_M,1,1_01,M.USER.APP.1,1,12,13,42,None,0.3,95.00001585714287,95.30001585714287,62.0,95.00001585714287
5,COMP_M,4,4_01,M.USER.APP.4,4,30,5,1,None,0.3,95.00002657142859,95.30002657142859,62.0,95.00002657142859
5,COMP_M,4,4_01,M.USER.APP.4,4,30,1,0,None,0.3,95.00002657142859,95.30002657142859,62.0,95.00002657142859
5,COMP_M,4,4_01,M.USER.APP.4,4,30,0,3,None,0.3,95.00002657142859,95.30002657142859,62.0,95.00002657142859
5,COMP_M,4,4_01,M.USER.APP.4,4,30,3,10,None,0.3,95.00002657142859,95.30002657142859,62.0,95.00002657142859
5,COMP_M,4,4_01,M.USER.APP.4,4,30,10,31,None,0.3,95.00002657142859,95.30002657142859,62.0,95.00002657142859
5,COMP_M,4,4_01,M.USER.APP.4,4,30,31,94,None,0.3,95.00002657142859,95.30002657142859,62.0,95.00002657142859
2,COMP_M,1,1_02,1_(0-2),12,13,42,42,1_01,0.3,95.30001585714287,95.60001585714286,95.30001585714287,95.30001585714287
5,COMP_M,4,4_02,4_(0-2),30,31,94,94,4_01,0.3,95.30002657142859,95.60002657142859,95.30002657142859,95.30002657142859
2,COMP_M,1,1_03,1_(0-3),13,14,42,42,1_02,0.3,95.60001585714286,95.90001585714286,95.60001585714286,95.60001585714286
5,COMP_M,4,4_03,4_(0-3),31,32,94,94,4_02,0.3,95.60002657142859,95.90002657142858,95.60002657142859,95.60002657142859
2,COMP_M,1,1_04,1_(0-4),14,15,42,42,1_03,0.3,95.90001585714286,96.20001585714286,95.90001585714286,95.90001585714286
2,COMP_M,1,1_05,1_(0-5),15,16,42,42,1_04,0.3,96.20001585714286,96.50001585714286,96.20001585714286,96.20001585714286
2,COMP_M,1,1_06,1_(0-6),16,17,42,42,1_05,0.3,96.50001585714286,96.80001585714285,96.50001585714286,96.50001585714286
5,COMP_M,4,4_04,4_(0-4),32,33,94,31,4_03,0.3,100.90003257142858,101.20003257142858,95.90002657142858,100.90003257142858
5,COMP_M,4,4_05,4_(0-5),33,34,31,31,4_04,0.3,101.20003257142858,101.50003257142858,101.20003257142858,101.20003257142858
1,COMP_M,0,0_03,0_(0-3),7,8,113,37,0_02,0.3,102.6000536309524,102.9000536309524,89.60002488095239,102.6000536309524
1,COMP_M,0,0_03,0_(0-3),7,8,37,12,0_02,0.3,102.6000536309524,102.9000536309524,89.60002488095239,102.6000536309524
1,COMP_M,0,0_03,0_(0-3),7,8,12,3,0_02,0.3,102.6000536309524,102.9000536309524,89.60002488095239,102.6000536309524
1,COMP_M,0,0_04,0_(0-4),8,9,3,3,0_03,0.3,102.9000536309524,103.2000536309524,102.9000536309524,102.9000536309524
1,COMP_M,0,0_05,0_(0-5),9,10,3,3,0_04,0.3,103.2000536309524,103.5000536309524,103.2000536309524,103.2000536309524
1,COMP_M,0,0_06,0_(0-6),10,11,3,3,0_05,0.3,103.5000536309524,103.80005363095239,103.5000536309524,103.5000536309524
4,COMP_M,3,3_01,M.USER.APP.3,3,24,4,1,None,0.3,106.00002276190479,106.30002276190478,62.0,106.00002276190479
4,COMP_M,3,3_01,M.USER.APP.3,3,24,1,0,None,0.3,106.00002276190479,106.30002276190478,62.0,106.00002276190479
4,COMP_M,3,3_01,M.USER.APP.3,3,24,0,2,None,0.3,106.00002276190479,106.30002276190478,62.0,106.00002276190479
4,COMP_M,3,3_01,M.USER.APP.3,3,24,2,9,None,0.3,106.00002276190479,106.30002276190478,62.0,106.00002276190479
4,COMP_M,3,3_01,M.USER.APP.3,3,24,9,30,None,0.3,106.00002276190479,106.30002276190478,62.0,106.00002276190479
4,COMP_M,3,3_01,M.USER.APP.3,3,24,30,91,None,0.3,106.00002276190479,106.30002276190478,62.0,106.00002276190479
4,COMP_M,3,3_02,3_(0-2),24,25,91,91,3_01,0.3,106.30002276190478,106.60002276190478,106.30002276190478,106.30002276190478
5,COMP_M,4,4_06,4_(0-6),34,35,31,10,4_05,0.3,106.50005657142857,106.80005657142857,101.50003257142858,106.50005657142857
4,COMP_M,3,3_03,3_(0-3),25,26,91,91,3_02,0.3,106.60002276190478,106.90002276190478,106.60002276190478,106.60002276190478
4,COMP_M,3,3_04,3_(0-4),26,27,91,91,3_03,0.3,106.90002276190478,107.20002276190478,106.90002276190478,106.90002276190478
4,COMP_M,3,3_05,3_(0-5),27,28,91,91,3_04,0.3,107.20002276190478,107.50002276190477,107.20002276190478,107.20002276190478
4,COMP_M,3,3_06,3_(0-6),28,29,91,30,3_05,0.3,113.50006109523811,113.8000610952381,107.50002276190477,113.50006109523811
12,COMP_M,5,5_01,M.USER.APP.5,5,36,6,20,None,0.3,213.00001,213.30001000000001,208.0,213.00001
12,COMP_M,5,5_01,M.USER.APP.5,5,36,20,61,None,0.3,213.00001,213.30001000000001,208.0,213.00001
12,COMP_M,5,5_02,5_(0-2),36,37,61,61,5_01,0.3,213.30001000000001,213.60001000000003,213.30001000000001,213.30001000000001
12,COMP_M,5,5_03,5_(0-3),37,38,61,61,5_02,0.3,213.60001000000003,213.90001000000004,213.60001000000003,213.60001000000003
12,COMP_M,5,5_04,5_(0-4),38,39,61,61,5_03,0.3,213.90001000000004,214.20001000000005,213.90001000000004,213.90001000000004
12,COMP_M,5,5_05,5_(0-5),39,40,61,61,5_04,0.3,214.20001000000005,214.50001000000006,214.20001000000005,214.20001000000005
18,COMP_M,5,5_01,M.USER.APP.5,5,36,6,20,None,0.3,216.000014,216.300014,209.0,216.000014
18,COMP_M,5,5_01,M.USER.APP.5,5,36,20,61,None,0.3,216.000014,216.300014,209.0,216.000014
18,COMP_M,5,5_02,5_(0-2),36,37,61,61,5_01,0.3,216.300014,216.60001400000002,216.300014,216.300014
18,COMP_M,5,5_03,5_(0-3),37,38,61,61,5_02,0.3,216.60001400000002,216.90001400000003,216.60001400000002,216.60001400000002
18,COMP_M,5,5_04,5_(0-4),38,39,61,61,5_03,0.3,216.90001400000003,217.20001400000004,216.90001400000003,216.90001400000003
18,COMP_M,5,5_05,5_(0-5),39,40,61,61,5_04,0.3,217.20001400000004,217.50001400000005,217.20001400000004,217.20001400000004
12,COMP_M,5,5_06,5_(0-6),40,41,61,20,5_05,0.3,219.50004416666673,219.80004416666674,214.50001000000006,219.50004416666673
12,COMP_M,5,5_06,5_(0-6),40,41,20,6,5_05,0.3,219.50004416666673,219.80004416666674,214.50001000000006,219.50004416666673
18,COMP_M,5,5_06,5_(0-6),40,41,61,20,5_05,0.3,222.5000578333334,222.8000578333334,217.50001400000005,222.5000578333334
18,COMP_M,5,5_06,5_(0-6),40,41,20,6,5_05,0.3,222.5000578333334,222.8000578333334,217.50001400000005,222.5000578333334
9,COMP_M,2,2_01,M.USER.APP.2,2,18,3,11,None,0.3,227.00002228571427,227.30002228571428,208.0,227.00002228571427
9,COMP_M,2,2_01,M.USER.APP.2,2,18,11,35,None,0.3,227.00002228571427,227.30002228571428,208.0,227.00002228571427
9,COMP_M,2,2_01,M.USER.APP.2,2,18,35,106,None,0.3,227.00002228571427,227.30002228571428,208.0,227.00002228571427
9,COMP_M,2,2_02,2_(0-2),18,19,106,106,2_01,0.3,227.30002228571428,227.6000222857143,227.30002228571428,227.30002228571428
9,COMP_M,2,2_03,2_(0-3),19,20,106,106,2_02,0.3,227.6000222857143,227.9000222857143,227.6000222857143,227.6000222857143
9,COMP_M,2,2_04,2_(0-4),20,21,106,106,2_03,0.3,227.9000222857143,228.2000222857143,227.9000222857143,227.9000222857143
7,COMP_M,0,0_01,M.USER.APP.0,0,6,1,0,None,0.3,235.00002488095237,235.30002488095238,208.0,235.00002488095237
7,COMP_M,0,0_01,M.USER.APP.0,0,6,0,3,None,0.3,235.00002488095237,235.30002488095238,208.0,235.00002488095237
7,COMP_M,0,0_01,M.USER.APP.0,0,6,3,12,None,0.3,235.00002488095237,235.30002488095238,208.0,235.00002488095237
7,COMP_M,0,0_01,M.USER.APP.0,0,6,12,37,None,0.3,235.00002488095237,235.30002488095238,208.0,235.00002488095237
7,COMP_M,0,0_01,M.USER.APP.0,0,6,37,113,None,0.3,235.00002488095237,235.30002488095238,208.0,235.00002488095237
9,COMP_M,2,2_05,2_(0-5),21,22,106,35,2_04,0.3,235.2000365714286,235.5000365714286,228.2000222857143,235.2000365714286
7,COMP_M,0,0_02,0_(0-2),6,7,113,113,0_01,0.3,235.30002488095238,235.6000248809524,235.30002488095238,235.30002488095238
15,COMP_M,2,2_01,M.USER.APP.2,2,18,3,11,None,0.3,237.00002528571426,237.30002528571427,209.0,237.00002528571426
15,COMP_M,2,2_01,M.USER.APP.2,2,18,11,35,None,0.3,237.00002528571426,237.30002528571427,209.0,237.00002528571426
15,COMP_M,2,2_01,M.USER.APP.2,2,18,35,106,None,0.3,237.00002528571426,237.30002528571427,209.0,237.00002528571426
15,COMP_M,2,2_02,2_(0-2),18,19,106,106,2_01,0.3,237.30002528571427,237.60002528571428,237.30002528571427,237.30002528571427
9,COMP_M,2,2_06,2_(0-6),22,23,35,11,2_05,0.3,237.5000815714286,237.80008157142862,235.5000365714286,237.5000815714286
15,COMP_M,2,2_03,2_(0-3),19,20,106,106,2_02,0.3,237.60002528571428,237.9000252857143,237.60002528571428,237.60002528571428
15,COMP_M,2,2_04,2_(0-4),20,21,106,106,2_03,0.3,237.9000252857143,238.2000252857143,237.9000252857143,237.9000252857143
8,COMP_M,1,1_01,M.USER.APP.1,1,12,2,0,None,0.3,241.0000158571428,241.30001585714282,208.0,241.0000158571428
8,COMP_M,1,1_01,M.USER.APP.1,1,12,0,1,None,0.3,241.0000158571428,241.30001585714282,208.0,241.0000158571428
8,COMP_M,1,1_01,M.USER.APP.1,1,12,1,4,None,0.3,241.0000158571428,241.30001585714282,208.0,241.0000158571428
8,COMP_M,1,1_01,M.USER.APP.1,1,12,4,13,None,0.3,241.0000158571428,241.30001585714282,208.0,241.0000158571428
8,COMP_M,1,1_01,M.USER.APP.1,1,12,13,42,None,0.3,241.0000158571428,241.30001585714282,208.0,241.0000158571428
8,COMP_M,1,1_02,1_(0-2),12,13,42,42,1_01,0.3,241.30001585714282,241.60001585714284,241.30001585714282,241.30001585714282
8,COMP_M,1,1_03,1_(0-3),13,14,42,42,1_02,0.3,241.60001585714284,241.90001585714285,241.60001585714284,241.60001585714284
8,COMP_M,1,1_04,1_(0-4),14,15,42,42,1_03,0.3,241.90001585714285,242.20001585714286,241.90001585714285,241.90001585714285
8,COMP_M,1,1_05,1_(0-5),15,16,42,42,1_04,0.3,242.20001585714286,242.50001585714287,242.20001585714286,242.20001585714286
8,COMP_M,1,1_06,1_(0-6),16,17,42,42,1_05,0.3,242.50001585714287,242.80001585714288,242.50001585714287,242.50001585714287
13,COMP_M,0,0_01,M.USER.APP.0,0,6,1,0,None,0.3,243.00002738095236,243.30002738095237,209.0,243.00002738095236
13,COMP_M,0,0_01,M.USER.APP.0,0,6,0,3,None,0.3,243.00002738095236,243.30002738095237,209.0,243.00002738095236
13,COMP_M,0,0_01,M.USER.APP.0,0,6,3,12,None,0.3,243.00002738095236,243.30002738095237,209.0,243.00002738095236
13,COMP_M,0,0_01,M.USER.APP.0,0,6,12,37,None,0.3,243.00002738095236,243.30002738095237,209.0,243.00002738095236
13,COMP_M,0,0_01,M.USER.APP.0,0,6,37,113,None,0.3,243.00002738095236,243.30002738095237,209.0,243.00002738095236
13,COMP_M,0,0_02,0_(0-2),6,7,113,113,0_01,0.3,243.30002738095237,243.60002738095238,243.30002738095237,243.30002738095237
15,COMP_M,2,2_05,2_(0-5),21,22,106,35,2_04,0.3,245.2000395714286,245.5000395714286,238.2000252857143,245.2000395714286
15,COMP_M,2,2_06,2_(0-6),22,23,35,11,2_05,0.3,247.5000845714286,247.8000845714286,245.5000395714286,247.5000845714286
11,COMP_M,4,4_01,M.USER.APP.4,4,30,5,1,None,0.3,248.00002942857137,248.30002942857138,208.0,248.00002942857137
11,COMP_M,4,4_01,M.USER.APP.4,4,30,1,0,None,0.3,248.00002942857137,248.30002942857138,208.0,248.00002942857137
11,COMP_M,4,4_01,M.USER.APP.4,4,30,0,3,None,0.3,248.00002942857137,248.30002942857138,208.0,248.00002942857137
11,COMP_M,4,4_01,M.USER.APP.4,4,30,3,10,None,0.3,248.00002942857137,248.30002942857138,208.0,248.00002942857137
11,COMP_M,4,4_01,M.USER.APP.4,4,30,10,31,None,0.3,248.00002942857137,248.30002942857138,208.0,248.00002942857137
11,COMP_M,4,4_01,M.USER.APP.4,4,30,31,94,None,0.3,248.00002942857137,248.30002942857138,208.0,248.00002942857137
11,COMP_M,4,4_02,4_(0-2),30,31,94,94,4_01,0.3,248.30002942857138,248.6000294285714,248.30002942857138,248.30002942857138
11,COMP_M,4,4_03,4_(0-3),31,32,94,94,4_02,0.3,248.6000294285714,248.9000294285714,248.6000294285714,248.6000294285714
7,COMP_M,0,0_03,0_(0-3),7,8,113,37,0_02,0.3,248.60005363095237,248.90005363095239,235.6000248809524,248.60005363095237
7,COMP_M,0,0_03,0_(0-3),7,8,37,12,0_02,0.3,248.60005363095237,248.90005363095239,235.6000248809524,248.60005363095237
7,COMP_M,0,0_03,0_(0-3),7,8,12,3,0_02,0.3,248.60005363095237,248.90005363095239,235.6000248809524,248.60005363095237
7,COMP_M,0,0_04,0_(0-4),8,9,3,3,0_03,0.3,248.90005363095239,249.2000536309524,248.90005363095239,248.90005363095239
14,COMP_M,1,1_01,M.USER.APP.1,1,12,2,0,None,0.3,249.0000183571428,249.30001835714282,209.0,249.0000183571428
14,COMP_M,1,1_01,M.USER.APP.1,1,12,0,1,None,0.3,249.0000183571428,249.30001835714282,209.0,249.0000183571428
14,COMP_M,1,1_01,M.USER.APP.1,1,12,1,4,None,0.3,249.0000183571428,249.30001835714282,209.0,249.0000183571428
14,COMP_M,1,1_01,M.USER.APP.1,1,12,4,13,None,0.3,249.0000183571428,249.30001835714282,209.0,249.0000183571428
14,COMP_M,1,1_01,M.USER.APP.1,1,12,13,42,None,0.3,249.0000183571428,249.30001835714282,209.0,249.0000183571428
7,COMP_M,0,0_05,0_(0-5),9,10,3,3,0_04,0.3,249.2000536309524,249.5000536309524,249.2000536309524,249.2000536309524
14,COMP_M,1,1_02,1_(0-2),12,13,42,42,1_01,0.3,249.30001835714282,249.60001835714283,249.30001835714282,249.30001835714282
7,COMP_M,0,0_06,0_(0-6),10,11,3,3,0_05,0.3,249.5000536309524,249.80005363095242,249.5000536309524,249.5000536309524
14,COMP_M,1,1_03,1_(0-3),13,14,42,42,1_02,0.3,249.60001835714283,249.90001835714284,249.60001835714283,249.60001835714283
14,COMP_M,1,1_04,1_(0-4),14,15,42,42,1_03,0.3,249.90001835714284,250.20001835714285,249.90001835714284,249.90001835714284
14,COMP_M,1,1_05,1_(0-5),15,16,42,42,1_04,0.3,250.20001835714285,250.50001835714286,250.20001835714285,250.20001835714285
14,COMP_M,1,1_06,1_(0-6),16,17,42,42,1_05,0.3,250.50001835714286,250.80001835714287,250.50001835714286,250.50001835714286
11,COMP_M,4,4_04,4_(0-4),32,33,94,31,4_03,0.3,253.9000354285714,254.20003542857143,248.9000294285714,253.9000354285714
11,COMP_M,4,4_05,4_(0-5),33,34,31,31,4_04,0.3,254.20003542857143,254.50003542857144,254.20003542857143,254.20003542857143
24,COMP_M,5,5_01,M.USER.APP.5,5,36,6,20,None,0.3,255.00001,255.30001000000001,250.0,255.00001
24,COMP_M,5,5_01,M.USER.APP.5,5,36,20,61,None,0.3,255.00001,255.30001000000001,250.0,255.00001
24,COMP_M,5,5_02,5_(0-2),36,37,61,61,5_01,0.3,255.30001000000001,255.60001000000003,255.30001000000001,255.30001000000001
24,COMP_M,5,5_03,5_(0-3),37,38,61,61,5_02,0.3,255.60001000000003,255.90001000000004,255.60001000000003,255.60001000000003
24,COMP_M,5,5_04,5_(0-4),38,39,61,61,5_03,0.3,255.90001000000004,256.20001,255.90001000000004,255.90001000000004
24,COMP_M,5,5_05,5_(0-5),39,40,61,61,5_04,0.3,256.20001,256.50001000000003,256.20001,256.20001
13,COMP_M,0,0_03,0_(0-3),7,8,113,37,0_02,0.3,256.60005738095236,256.9000573809524,243.60002738095238,256.60005738095236
13,COMP_M,0,0_03,0_(0-3),7,8,37,12,0_02,0.3,256.60005738095236,256.9000573809524,243.60002738095238,256.60005738095236
13,COMP_M,0,0_03,0_(0-3),7,8,12,3,0_02,0.3,256.60005738095236,256.9000573809524,243.60002738095238,256.60005738095236
13,COMP_M,0,0_04,0_(0-4),8,9,3,3,0_03,0.3,256.9000573809524,257.2000573809524,256.9000573809524,256.9000573809524
13,COMP_M,0,0_05,0_(0-5),9,10,3,3,0_04,0.3,257.2000573809524,257.5000573809524,257.2000573809524,257.2000573809524
13,COMP_M,0,0_06,0_(0-6),10,11,3,3,0_05,0.3,257.5000573809524,257.8000573809524,257.5000573809524,257.5000573809524
10,COMP_M,3,3_01,M.USER.APP.3,3,24,4,1,None,0.3,259.00002561904756,259.3000256190476,208.0,259.00002561904756
10,COMP_M,3,3_01,M.USER.APP.3,3,24,1,0,None,0.3,259.00002561904756,259.3000256190476,208.0,259.00002561904756
10,COMP_M,3,3_01,M.USER.APP.3,3,24,0,2,None,0.3,259.00002561904756,259.3000256190476,208.0,259.00002561904756
10,COMP_M,3,3_01,M.USER.APP.3,3,24,2,9,None,0.3,259.00002561904756,259.3000256190476,208.0,259.00002561904756
10,COMP_M,3,3_01,M.USER.APP.3,3,24,9,30,None,0.3,259.00002561904756,259.3000256190476,208.0,259.00002561904756
10,COMP_M,3,3_01,M.USER.APP.3,3,24,30,91,None,0.3,259.00002561904756,259.3000256190476,208.0,259.00002561904756
10,COMP_M,3,3_02,3_(0-2),24,25,91,91,3_01,0.3,259.3000256190476,259.6000256190476,259.3000256190476,259.3000256190476
11,COMP_M,4,4_06,4_(0-6),34,35,31,10,4_05,0.3,259.50005942857143,259.80005942857144,254.50003542857144,259.50005942857143
10,COMP_M,3,3_03,3_(0-3),25,26,91,91,3_02,0.3,259.6000256190476,259.9000256190476,259.6000256190476,259.6000256190476
10,COMP_M,3,3_04,3_(0-4),26,27,91,91,3_03,0.3,259.9000256190476,260.2000256190476,259.9000256190476,259.9000256190476
10,COMP_M,3,3_05,3_(0-5),27,28,91,91,3_04,0.3,260.2000256190476,260.5000256190476,260.2000256190476,260.2000256190476
24,COMP_M,5,5_06,5_(0-6),40,41,61,20,5_05,0.3,261.5000441666667,261.80004416666674,256.50001000000003,261.5000441666667
24,COMP_M,5,5_06,5_(0-6),40,41,20,6,5_05,0.3,261.5000441666667,261.80004416666674,256.50001000000003,261.5000441666667
17,COMP_M,4,4_01,M.USER.APP.4,4,30,5,1,None,0.3,262.0000351428571,262.3000351428571,209.0,262.0000351428571
17,COMP_M,4,4_01,M.USER.APP.4,4,30,1,0,None,0.3,262.0000351428571,262.3000351428571,209.0,262.0000351428571
17,COMP_M,4,4_01,M.USER.APP.4,4,30,0,3,None,0.3,262.0000351428571,262.3000351428571,209.0,262.0000351428571
17,COMP_M,4,4_01,M.USER.APP.4,4,30,3,10,None,0.3,262.0000351428571,262.3000351428571,209.0,262.0000351428571
17,COMP_M,4,4_01,M.USER.APP.4,4,30,10,31,None,0.3,262.0000351428571,262.3000351428571,209.0,262.0000351428571
17,COMP_M,4,4_01,M.USER.APP.4,4,30,31,94,None,0.3,262.0000351428571,262.3000351428571,209.0,262.0000351428571
17,COMP_M,4,4_02,4_(0-2),30,31,94,94,4_01,0.3,262.3000351428571,262.6000351428571,262.3000351428571,262.3000351428571
17,COMP_M,4,4_03,4_(0-3),31,32,94,94,4_02,0.3,262.6000351428571,262.9000351428571,262.6000351428571,262.6000351428571
10,COMP_M,3,3_06,3_(0-6),28,29,91,30,3_05,0.3,266.50006395238097,266.800063952381,260.5000256190476,266.50006395238097
17,COMP_M,4,4_04,4_(0-4),32,33,94,31,4_03,0.3,267.9000411428571,268.2000411428571,262.9000351428571,267.9000411428571
17,COMP_M,4,4_05,4_(0-5),33,34,31,31,4_04,0.3,268.2000411428571,268.5000411428571,268.2000411428571,268.2000411428571
21,COMP_M,2,2_01,M.USER.APP.2,2,18,3,11,None,0.3,269.0000222857143,269.3000222857143,250.0,269.0000222857143
21,COMP_M,2,2_01,M.USER.APP.2,2,18,11,35,None,0.3,269.0000222857143,269.3000222857143,250.0,269.0000222857143
21,COMP_M,2,2_01,M.USER.APP.2,2,18,35,106,None,0.3,269.0000222857143,269.3000222857143,250.0,269.0000222857143
21,COMP_M,2,2_02,2_(0-2),18,19,106,106,2_01,0.3,269.3000222857143,269.6000222857143,269.3000222857143,269.3000222857143
21,COMP_M,2,2_03,2_(0-3),19,20,106,106,2_02,0.3,269.6000222857143,269.90002228571433,269.6000222857143,269.6000222857143
21,COMP_M,2,2_04,2_(0-4),20,21,106,106,2_03,0.3,269.90002228571433,270.20002228571434,269.90002228571433,269.90002228571433
30,COMP_M,5,5_01,M.USER.APP.5,5,36,6,20,None,0.3,273.00001,273.30001,268.0,273.00001
30,COMP_M,5,5_01,M.USER.APP.5,5,36,20,61,None,0.3,273.00001,273.30001,268.0,273.00001
16,COMP_M,3,3_01,M.USER.APP.3,3,24,4,1,None,0.3,273.00003133333325,273.30003133333327,209.0,273.00003133333325
16,COMP_M,3,3_01,M.USER.APP.3,3,24,1,0,None,0.3,273.00003133333325,273.30003133333327,209.0,273.00003133333325
16,COMP_M,3,3_01,M.USER.APP.3,3,24,0,2,None,0.3,273.00003133333325,273.30003133333327,209.0,273.00003133333325
16,COMP_M,3,3_01,M.USER.APP.3,3,24,2,9,None,0.3,273.00003133333325,273.30003133333327,209.0,273.00003133333325
16,COMP_M,3,3_01,M.USER.APP.3,3,24,9,30,None,0.3,273.00003133333325,273.30003133333327,209.0,273.00003133333325
16,COMP_M,3,3_01,M.USER.APP.3,3,24,30,91,None,0.3,273.00003133333325,273.30003133333327,209.0,273.00003133333325
30,COMP_M,5,5_02,5_(0-2),36,37,61,61,5_01,0.3,273.30001,273.60001,273.30001,273.30001
16,COMP_M,3,3_02,3_(0-2),24,25,91,91,3_01,0.3,273.30003133333327,273.6000313333333,273.30003133333327,273.30003133333327
17,COMP_M,4,4_06,4_(0-6),34,35,31,10,4_05,0.3,273.5000651428571,273.80006514285714,268.5000411428571,273.5000651428571
30,COMP_M,5,5_03,5_(0-3),37,38,61,61,5_02,0.3,273.60001,273.90001,273.60001,273.60001
16,COMP_M,3,3_03,3_(0-3),25,26,91,91,3_02,0.3,273.6000313333333,273.9000313333333,273.6000313333333,273.6000313333333
30,COMP_M,5,5_04,5_(0-4),38,39,61,61,5_03,0.3,273.90001,274.20001,273.90001,273.90001
16,COMP_M,3,3_04,3_(0-4),26,27,91,91,3_03,0.3,273.9000313333333,274.2000313333333,273.9000313333333,273.9000313333333
30,COMP_M,5,5_05,5_(0-5),39,40,61,61,5_04,0.3,274.20001,274.50001000000003,274.20001,274.20001
16,COMP_M,3,3_05,3_(0-5),27,28,91,91,3_04,0.3,274.2000313333333,274.5000313333333,274.2000313333333,274.2000313333333
19,COMP_M,0,0_01,M.USER.APP.0,0,6,1,0,None,0.3,277.00004202380944,277.30004202380945,250.0,277.00004202380944
19,COMP_M,0,0_01,M.USER.APP.0,0,6,0,3,None,0.3,277.00004202380944,277.30004202380945,250.0,277.00004202380944
19,COMP_M,0,0_01,M.USER.APP.0,0,6,3,12,None,0.3,277.00004202380944,277.30004202380945,250.0,277.00004202380944
19,COMP_M,0,0_01,M.USER.APP.0,0,6,12,37,None,0.3,277.00004202380944,277.30004202380945,250.0,277.00004202380944
19,COMP_M,0,0_01,M.USER.APP.0,0,6,37,113,None,0.3,277.00004202380944,277.30004202380945,250.0,277.00004202380944
21,COMP_M,2,2_05,2_(0-5),21,22,106,35,2_04,0.3,277.2000365714286,277.5000365714286,270.20002228571434,277.2000365714286
19,COMP_M,0,0_02,0_(0-2),6,7,113,113,0_01,0.3,277.30004202380945,277.60004202380946,277.30004202380945,277.30004202380945
30,COMP_M,5,5_06,5_(0-6),40,41,61,20,5_05,0.3,279.5000441666667,279.80004416666674,274.50001000000003,279.5000441666667
30,COMP_M,5,5_06,5_(0-6),40,41,20,6,5_05,0.3,279.5000441666667,279.80004416666674,274.50001000000003,279.5000441666667
